34-0056	["addr", ["34-0056_Finishing First, Inc", "Finishing First Inc.", "12970 SW Hall Boulevard", "Tigard", 97223]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0058	["addr", ["34-0058_International Paper", "International Paper Co.", "23950 NW Huffman Street", "Hillsboro, OR", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0063	["addr", ["34-0063_Lam Research Corporation", "Lam Research", "11155 SW Leveton Drive", "Tualatin", 97062]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0067	["addr", ["34-0067_CoorsTek, Inc", "CoorsTek Oregon Operations", "555 NE 53rd Ave", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0081	["addr", ["34-0081_Lakeside Lumber Company", "LAKESIDE LUMBER", "10600 SW Tualatin Sherwood Rd.", "Tualatin", 97062]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0087	["addr", ["34-0087_Cascade Coil Drapery, Inc", "Cascade Coil Drapery, Inc.", "19505 SW 90th Ct", "Tualatin", 97062]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0107	["addr", ["34-0107_Pioneer Metal Finishing", "Pioneer metal Finishing, LLC.", "19005 SW 125th Ct.", "Tualatin", "97062-7380"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
34-0144	["addr", ["34-0144_Davis Tool, Inc", "Davis Tool, Inc.", "3740 NW Aloclek Place", "Hillsboro", 97124]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D -W)] *K] (1 – (CE * DE) )"]]
34-0149	["addr", ["34-0149_Portland General Electric Company", "Avery Regional Service Center", "10800 SW Avery St", "Tualatin", "97062-8585"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0152	["addr", ["34-0152_QuantumClean", "QuantumClean", "21421 NW Jacobson Road", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-0157	["addr", ["34-0157_T5_Portland.LLC", "T5 Datacenters", "3145 NE Brookwood Pkwy", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2066	["addr", ["34-2066_Stimson Lumber Company", "Stimson Lumber Company - Forest Grove Facility", "49800 SW Scoggins Valley Road", "Gaston", 97119]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2565	["addr", ["34-2565_Hampton Lumber Mills - Banks Inc", "Hampton Lumber Mills, Inc. dba Banks Lumber Company", "13620 NW Commerce Street", "Banks", 97106]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
34-2623	["addr", ["34-2623_Clean Water Services", "Durham Facility", "16580 SW 85th Avenue", "Tigard", 97224]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2638	["addr", ["34-2638_Tektronix, Inc", "Tektronix, Inc.", "14150 SW Karl Braun Drive", "Beaverton", "Oregon"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2678	["addr", ["34-2678_Viasystems Technologies Corp, L.L.C", "Viasystems Corporation (dba TTM Technologies, Inc.)", "1521 Poplar Lane", "Forest Grove", 97116]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2681	["addr", ["34-2681_Intel Corporation", "Intel Corporation", nil, "Aloha Campus", "3585 SW 198th Avenue"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2684	["addr", ["34-2684_Allied Systems Company", "Allied Systems Company", "21433 SW Oregon Street", "Sherwood", 97160]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2753	["addr", ["34-2753_Clean Water Services", "Rock Creek Advanced Wastewater Treatment Facility", "3235 SE River Road", "Hillsboro", 97123]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2756	["addr", ["34-2756_DMH, Inc", "DMH Inc.", "3802 24th Avenue", "Forest Grove", 97116]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2762	["addr", ["34-2762_Bonita Packaging Products, Inc", "Bonita Packaging Products Inc. dba Bonita Pioneer", "7333 SW Bonita Rd", "Portland", 97224]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2778	["addr", ["34-2778_Oregon Sandblasting & Coating, Inc", "Oregon Sandblasting & Coating", "10000 Herman Road", "Tualatin ", 97062]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2783	["addr", ["34-2783_Bimbo Bakeries USA", "Bimbo Bakeries USA, Inc.", "10750 SW 5th Street", "Beaverton", "97005"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2790	["addr", ["34-2790_Tokyo Ohka Kogyo America, Inc", "Tokyo Ohka Kogyo America, Inc.", "4600 NE Brookwood Parkway", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2804	["addr", ["34-2804_Maxim Integrated Products, Inc", "Maxim Integrated ", "14320 SW Jenkins Road", "Beaverton", 97005]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-2813	["addr", ["34-2813_Jireh Semiconductor", "Jireh Semiconductor Inc.", "3131 NE Brookwood Pkwy", "Hillsboro", 97124]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-9510	["addr", ["34-9510_Summit Natural Energy Corporation", "Summit Natural Energy", "535 N. 4th Ave.", "Cornelius", 97113]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
34-9514	["addr", ["34-9514_Agilyx Corporation", "Agilyx Corporation", "7904 Hunziker Street", "Tigard", 97223]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-0001	["addr", ["36-0001_Skyline Corporation", "Skyline Corporation", "550 Booth Bend Rd.", "McMinnville", 97128]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-0011	["addr", ["36-0011_Riverbend Landfill Co", "Riverbend Landfill", "13469 SW Highway 18", "McMinnville", 97128]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-0026	["addr", ["36-0026_Zieman Manufacturing Company", "Lippert Components, Inc. Plant 107", "150 SE Booth Bend Road", "McMinnville", 97128]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-0032	["addr", ["36-0032_Harris Thermal Transfer Products, Inc", "Harris Thermal Transfer Products Inc.", "615 S. Springbrook Rd.", "Newberg", 97132]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-0040	["addr", ["36-0040_Meggitt-Oregon, Inc. dba Meggitt Polymers & Composites", "Meggitt Polymers & Composites", "2010 Lafayette Avenue", "McMinnville", 97128]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-0041	["addr", ["36-0041_M & W Fiberglass, Inc", "M&W Fiberglass, Inc.", "20929 NE Niederberger Road", "Dundee", 97115]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-5034	["addr", ["36-5034_Cascade Steel Rolling Mills, Inc", "Cascade Steel Rolling Mills", "3200 North Highway 99W", "McMinnville", 97128]]	["EMI", [true, "NA"]]	["MAT", [false, "NA"]]
36-7004	["addr", ["36-7004_McFarland Cascade Holdings, Inc", "McFarland Cascade Holdings Inc.", "22125 SW Rock Creek Road", "Sheridan", 97378]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-8010	["addr", ["36-8010_Hampton Lumber Mills, Inc. dba Willamina Lumber Company", "Hampton Lumber Mills, Inc. dba Willamina Lumber Company", "1000 Willamina Creek Drive", "Willamina", 97396]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
36-8031	["addr", ["36-8031_Boise Cascade Wood Products, LLC", "Boise Cascade - Willamina Veneer", "34160 SW Valley Highway", "Willamina, OR", 97396]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
36-9504	["addr", ["36-9504_City of Newberg", "City of Newberg WWTP", "2301 NE Wynooski Rd", "Newberg", 97132]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
37-0004	["addr", ["37-0004_Gas Transmission Northwest LLC", "Gas Transmission Northwest LLC, Stanfield Meter Station", "0.8 miles east of Stanfield Loop Road on Guthrey Lane", "Stanfield", 97875]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
37-0087	["addr", ["37-0087_Enerfin Resources Northwest LP", "Miller Compressor Station", "10.5 mile Columbia River Main Line", "Mist", nil]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
